Lines_of_Code,Cyclomatic_Complexity,Num_Functions,Code_Churn,Comment_Density,Num_Bugs,Has_Unit_Tests,Code_Owner_Experience,Quality_Label
5451,23,110,119.6337818,0.4396438215,4,Yes,2,High
6849,46,30,39.87565476,0.1654203099,3,Yes,9,Medium
7105,28,36,41.70555699,0.5121091874,2,No,2,Low
8512,29,128,171.673786,0.2453327255,3,No,1,Medium
2444,15,174,23.00637036,0.7339729732,3,No,9,Low
7254,45,194,208.3173907,0.6145944177,2,Yes,8,Low
2071,3,16,93.11185986,0.3431024263,1,No,8,Medium
4538,9,172,57.47603076,0.9554264732,3,Yes,7,High
5424,8,91,143.0574271,0.3625708134,6,No,9,Medium
9183,47,82,,0.5994972163,2,Yes,3,High
5769,33,38,116.909841,0.8214110419,3,No,8,High
5261,34,74,162.1540749,0.5625030682,4,No,1,Medium
1305,9,159,135.6627603,0.9647701082,2,Yes,1,Low
9510,17,12,,0.8594691103,0,Yes,6,High
1955,41,179,132.7315718,0.9289171126,3,No,8,Medium
2099,1,85,102.0036989,0.4354323254,1,No,8,Low
2535,40,30,140.5547324,0.5935198757,3,Yes,1,Low
6880,5,61,46.3610837,0.8561496659,2,Yes,1,Low
3198,30,139,172.9558022,0.9131500309,4,Yes,9,Medium
3486,11,30,92.18967224,0.9499272202,5,No,9,Medium
5540,28,191,108.8590915,0.891236794,4,No,7,Low
6536,38,118,84.32244797,,5,Yes,1,Low
1877,17,122,130.3055419,0.121793325,4,No,2,Low
7503,23,120,152.7061799,,3,Yes,8,Low
6958,18,51,50.39652333,0.2160426564,0,No,8,Medium
3039,37,106,96.53586803,0.2392827412,2,Yes,5,Low
938,27,128,108.4927713,0.3618164686,5,Yes,2,High
5825,25,167,121.8161698,0.1672664115,6,No,3,High
4859,5,162,85.42204402,0.3187286311,2,Yes,5,Medium
4960,19,182,78.40208063,0.9612809529,4,Yes,3,High
3238,27,28,144.3051092,0.3807492207,3,No,1,High
275,13,34,125.4318954,0.2437417629,3,No,6,High
4705,7,58,110.7732364,0.7464701624,3,No,5,Medium
3262,26,71,162.4702644,0.845654635,3,No,3,High
2852,14,36,33.11361776,0.3826340646,5,Yes,9,Low
9481,27,12,139.9226343,0.3506475795,1,Yes,8,High
937,8,182,118.681381,0.3175835931,4,Yes,7,High
7945,31,179,27.25399492,0.4539351152,1,Yes,2,High
2833,35,50,158.3163591,0.1785085821,3,Yes,5,Low
7788,27,84,129.4931642,0.7022163039,1,No,5,Medium
5306,4,39,136.1670905,0.8400036927,2,No,6,Medium
,42,193,84.81721114,0.6973140518,1,Yes,6,High
6240,4,93,138.1294663,0.4790797209,3,No,3,Low
,18,83,63.4530319,0.3600660226,2,No,4,High
3449,23,183,32.72910478,0.4685015481,1,No,1,Medium
3410,32,195,99.34723353,,2,No,1,Medium
4780,12,140,133.7504597,0.6994187456,2,No,5,Low
2486,20,38,150.7462802,0.9352543201,6,Yes,4,Low
5291,47,29,107.5345388,0.1635278405,4,No,7,Medium
473,45,117,103.6766861,0.9580182336,1,Yes,7,Medium
4775,12,176,150.7160233,0.9191811552,1,Yes,4,Medium
1361,8,87,83.3031779,0.2059590703,2,Yes,2,High
7733,22,47,71.89377652,0.265226528,5,Yes,4,Medium
8412,27,130,180.9119407,0.3804360413,1,Yes,8,Medium
5632,41,182,86.11193051,0.6036994369,3,No,2,Low
5942,41,17,145.8306994,0.2210285765,6,Yes,5,Medium
3945,17,178,167.9815188,0.2803014579,3,Yes,7,Medium
2984,32,129,110.5003006,,7,Yes,6,Low
4238,33,80,113.1925989,0.1983705677,1,No,9,Medium
5723,31,91,189.8901982,0.4589904386,7,No,2,Low
2219,6,185,34.60138639,0.7867015999,6,No,4,Low
7816,39,195,33.75342031,0.8997248052,2,No,7,Low
590,9,108,140.7769367,0.4024383063,2,Yes,8,Low
3145,42,134,79.56222119,0.2479937548,1,Yes,5,Low
482,32,44,143.0747597,0.7633104932,2,Yes,5,Low
,36,27,97.1786286,0.7953019828,2,Yes,4,Low
5685,16,191,141.6386025,0.9820300997,2,Yes,9,Medium
9469,12,73,55.92694787,0.2255876663,0,No,4,High
2317,41,38,130.6561024,0.7384787944,3,Yes,3,Medium
9587,3,159,74.95173208,0.475563284,3,No,9,Low
9209,27,59,136.0115364,0.9231664938,3,Yes,7,Low
7377,27,110,218.2298243,0.4670477959,4,No,9,Medium
6694,9,8,59.7753637,0.501364338,4,No,4,High
6886,17,74,82.29560327,0.2141169384,5,No,3,Medium
6266,46,159,93.61287429,0.3888431066,2,Yes,8,Medium
2514,5,51,116.1375527,0.4607564234,2,No,4,Medium
750,26,118,-14.56751831,0.1157578789,2,Yes,3,High
8269,21,121,101.6619559,0.4938170216,3,Yes,4,Low
5015,1,122,89.07585154,0.4026866961,3,No,2,High
3298,1,172,89.42789062,0.8234557622,1,No,4,Medium
1041,35,159,114.7267236,0.1964013521,1,No,7,Medium
8832,9,11,117.7036173,0.7841900142,8,No,3,High
5905,23,155,116.9291455,0.7426103889,4,Yes,1,High
3827,38,196,46.14776154,0.317604095,0,Yes,8,Low
2629,41,117,87.48035812,0.1749445015,5,Yes,6,Low
1302,4,102,85.38145046,0.8576501012,2,No,3,High
5064,19,33,126.3646694,0.3244870385,0,No,8,Low
750,37,193,51.6955616,0.2310041077,2,No,6,Medium
3106,5,176,109.6684393,0.4231329417,6,No,1,High
3004,28,119,180.4428994,0.4607945413,3,Yes,9,Low
8605,46,159,-33.04315398,0.3934791818,0,Yes,9,Medium
4214,42,144,91.50452083,0.9788330013,0,Yes,9,High
9475,48,149,0.758388676,0.8927386024,1,No,6,Low
221,23,41,,0.8856779468,1,No,6,Medium
6703,38,38,141.7731796,0.4588908315,3,No,4,High
8460,23,168,74.45432297,0.9665826758,7,No,8,Low
3782,46,138,146.3030034,0.7156137667,6,No,9,Medium
4824,18,100,168.041955,0.8487952018,3,Yes,7,Medium
4221,29,164,120.0887477,0.5507876125,2,No,7,Medium
6964,28,77,74.25135248,0.2445555639,3,Yes,2,Medium
7494,9,126,126.8002136,0.8981969545,3,No,2,High
1829,39,154,184.0445379,0.5377840654,4,Yes,2,Medium
6052,10,14,33.44299049,0.9716994182,3,No,4,High
5229,2,33,155.407712,0.3293749103,2,No,9,High
1218,13,143,35.5541719,0.9931410923,3,Yes,5,Low
2268,38,96,24.12127531,0.3001822138,4,No,2,High
7768,27,198,,,4,No,4,Medium
1150,41,60,98.03068175,0.6346148706,2,No,7,High
8996,20,89,163.1495669,0.7239907533,4,Yes,5,High
6740,40,99,-0.5536255132,0.7482539521,5,No,8,Low
2999,10,62,149.477008,0.528627168,3,No,1,High
3307,16,56,92.34477181,0.1691442612,6,No,5,Low
8998,15,65,44.85558804,0.5464433365,3,No,4,High
7774,13,21,129.5788018,0.4012191573,6,No,3,Low
3932,38,34,76.25843243,0.6918900481,1,Yes,7,High
2108,20,76,212.9451429,0.2640480257,4,Yes,1,Medium
4821,24,41,124.9231055,0.4545210923,5,Yes,6,High
9889,41,137,102.7977119,0.9695072386,4,Yes,8,Low
1166,7,158,132.4109383,,4,No,2,Low
8387,23,84,167.176168,0.6421007421,2,No,6,Medium
2018,24,133,172.0414917,0.1815834061,2,Yes,1,Medium
9557,29,141,,0.2412960903,4,Yes,6,Low
8531,5,75,168.8399772,0.6444409498,1,Yes,6,Medium
1427,43,111,160.1632489,0.4995959703,1,Yes,5,High
6310,45,196,145.4645537,0.5936490973,3,Yes,7,High
,35,156,80.28417553,0.8918849535,4,No,5,Medium
7459,1,137,162.8618725,0.8355162183,4,Yes,8,High
1242,36,183,78.56800927,0.8991833045,1,No,2,High
3323,18,170,113.1784923,0.6546294288,2,No,6,Medium
3948,6,161,81.19209051,0.5406788527,5,Yes,5,Low
1515,23,178,,0.5132778236,1,No,2,High
6474,10,184,163.978134,0.7658277006,5,No,7,Medium
860,7,125,,0.5691698905,2,No,4,Low
3742,44,178,29.41347737,0.1951919166,3,No,6,High
1652,8,79,150.5269222,0.2277451217,1,Yes,5,High
,13,72,151.7799533,,6,No,4,Medium
9447,30,191,178.2232451,0.1610410348,2,No,2,High
8648,18,142,144.6946217,0.3153080975,3,Yes,7,Low
9963,14,102,145.8485106,0.6907607679,3,Yes,5,Medium
7309,11,136,64.12903252,0.1111872811,1,Yes,3,Medium
1428,42,56,136.8514486,0.643683579,1,No,6,Medium
1129,38,78,207.3413867,0.7951212309,2,Yes,8,Medium
2476,13,22,72.35039206,0.2531383764,4,No,2,Low
3341,42,80,39.10087445,,3,Yes,4,Low
3240,44,183,107.0281236,0.1259707299,3,No,3,Low
981,33,155,146.8719858,0.561205035,2,Yes,7,Low
8830,13,112,110.8255992,0.6891288012,1,Yes,8,Low
3657,25,157,189.1885507,0.5112186239,4,No,8,Low
7163,24,64,56.98094325,0.4505039287,1,Yes,4,Medium
2296,29,41,24.22196658,0.5089715356,2,Yes,2,Medium
2050,36,81,171.4500354,0.8033753969,5,No,6,Medium
9902,6,150,29.60301462,0.1301628766,4,Yes,3,Low
6037,18,130,115.8560629,0.8054367047,5,Yes,8,Medium
3263,28,33,170.0910493,0.6997079041,4,No,3,Low
4563,5,112,110.8145453,0.3172838987,2,No,2,Medium
4107,18,34,65.10434168,0.5722657536,3,Yes,9,Low
4775,37,123,163.6145183,0.1443616036,4,Yes,9,Low
4851,7,106,108.5391744,0.4416298033,1,No,9,Low
6319,9,11,,0.2566382312,3,No,3,High
8518,35,173,182.1753653,0.1200703474,2,Yes,2,High
7630,12,78,81.19272329,0.421380548,0,No,4,Low
7835,46,41,70.03312941,0.7535011757,1,Yes,2,Medium
8883,40,31,54.86301016,0.9289196806,3,Yes,8,Low
2175,44,25,160.8020726,0.6960371618,3,No,1,Low
7872,39,47,121.3823158,0.4617731153,3,No,2,High
9660,24,55,75.62632386,0.9995465012,2,No,6,Low
2122,9,97,28.0509545,0.3546491573,9,No,9,High
